:::MLLOG {"namespace": "", "time_ms": 1634248659711, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659712, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659717, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659730, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659764, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659795, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659800, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248659830, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248660000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248766232, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248766232, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634248768648, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768648, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768919, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.770971, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768919, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.770971, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.770971, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.770971, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.770971, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.770971, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.770971, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.770971, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248768920, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634248770750, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770750, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770751, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770751, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770751, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770751, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770751, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770751, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770935, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783741, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770935, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783741, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783741, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783741, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783741, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783741, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783741, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783741, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248770936, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634248772780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772780, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788176, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788176, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788176, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788176, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788176, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772970, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772971, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788176, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772971, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772971, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788176, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772971, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772971, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788176, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248772971, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634248774821, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248774822, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248774822, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248774822, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248774822, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248774822, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634248774822, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
