:::MLLOG {"namespace": "", "time_ms": 1634249297146, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634249297148, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634249297152, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634249297169, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634249297210, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634249297211, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634249297226, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634249297244, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1634249298000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249298000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249298000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249298000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249298000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249298000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249298000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249298000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249404950, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249404950, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146}}
:::MLLOG {"namespace": "", "time_ms": 1634249407357, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407357, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407626, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.773171, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407626, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407626, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.773171, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407626, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407626, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.773171, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407626, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407626, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.773171, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407626, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407627, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.773171, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407627, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407627, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.773171, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407627, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407627, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.773171, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407627, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407627, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.773171, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249407627, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.049994}}
:::MLLOG {"namespace": "", "time_ms": 1634249409464, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409465, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409465, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409465, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409465, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409465, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409465, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409465, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409644, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783683, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409644, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783683, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783683, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783683, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783683, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783683, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783683, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409645, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409646, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.783683, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409646, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249409646, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.099988}}
:::MLLOG {"namespace": "", "time_ms": 1634249411485, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411485, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411485, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411486, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411486, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411486, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411486, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411486, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411664, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788109, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411664, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788109, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788109, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788109, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788109, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788109, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788109, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.788109, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249411665, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.149982}}
:::MLLOG {"namespace": "", "time_ms": 1634249413495, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634249413496, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634249413496, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634249413496, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634249413496, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634249413496, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
:::MLLOG {"namespace": "", "time_ms": 1634249413496, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 146, "epoch_num": 1.199976}}
