:::MLLOG {"namespace": "", "time_ms": 1634341818449, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 77}}
:::MLLOG {"namespace": "", "time_ms": 1634341822411, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822412, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822412, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822412, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822412, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822413, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822413, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822416, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822415, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822416, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822416, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822416, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822417, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822417, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822417, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822416, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822418, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822419, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822419, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822419, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822420, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822427, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822431, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822439, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822440, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822443, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822445, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822447, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822450, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341822459, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "/workspace/object_detection/maskrcnn_benchmark/utils/mlperf_logger.py", "lineno": 57}}
:::MLLOG {"namespace": "", "time_ms": 1634341825360, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825374, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825402, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825423, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825429, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825432, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825434, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825439, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825441, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825445, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825463, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825473, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825478, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825506, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825508, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825512, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825515, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825519, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825527, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825529, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825530, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825531, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825532, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825534, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825535, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825535, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825536, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825539, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825546, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825547, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825551, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825557, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825557, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825558, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825562, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825568, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825569, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825569, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825574, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825577, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825580, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825580, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825580, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825582, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825591, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825592, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825593, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825594, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825592, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825597, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825600, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825603, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825617, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825617, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825617, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825618, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825620, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825625, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825625, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825627, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825629, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825631, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825635, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825638, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825639, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825640, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825642, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825653, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825654, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825655, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825659, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825662, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825664, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825666, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825667, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825673, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825674, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825675, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825685, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825686, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825686, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825687, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
:::MLLOG {"namespace": "", "time_ms": 1634341825691, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "tools/train_mlperf.py", "lineno": 658}}
